"Full Name",Position,BMI,"Draft Pick","Draft Year","Height (Inches)","Arm Length","Hand Size"
"A.J. Brown",WR,30.6,2.19,2019,72,"32 7/8","9 3/4"
"A.J. Green",WR,25.7,1.04,2011,76,"34 3/8","9 1/4"
"A.J. Jenkins",WR,26.0,1.30,2012,72,"32 3/4","9 1/2"
"A.J. Richardson",WR,28.2,Undrafted,2019,71,"30 1/8","9 1/2"
"Aaron Burbridge",WR,27.9,6.38,2016,72,"31 5/8","8 1/4"
"Aaron Dobson",WR,26.2,2.27,2013,75,"33    ","9    "
"Aaron Mellette",WR,27.9,7.32,2013,74,"33 1/8","9 5/8"
"Ace Sanders",WR,27.1,4.04,2013,67,"29 1/2","8 7/8"
"Adam Humphries",WR,27.2,Undrafted,2015,71,"30    ","9 1/4"
"Adam Thielen",WR,25.0,Undrafted,2013,75,-,-
"Adrian Coxson",WR,28.4,Undrafted,2015,73,"31 3/4","9 3/4"
"Ahmad Fulwood",WR,24.6,Undrafted,2017,76,"32    ","9 1/4"
"Alan Bonner",WR,27.7,6.27,2013,70,"30 1/4","9 3/8"
"Albert Wilson",WR,29.8,Undrafted,2014,69,"30 3/8","9 1/8"
"Aldrick Robinson",WR,26.4,6.13,2011,70,"29 1/2","8 3/4"
"Alex Erickson",WR,26.4,Undrafted,2016,72,"30    ","9    "
"Alex Neutz",WR,26.7,Undrafted,2014,75,"32 1/2","9 1/4"
"Alex Wesley",WR,25.8,Undrafted,2019,72,"31 1/4","9    "
"Allen Hurns",WR,27.0,Undrafted,2014,73,"32    ","9 1/4"
"Allen Lazard",WR,28.1,Undrafted,2018,75,"32 1/4","9 3/4"
"Allen Robinson",WR,28.2,2.29,2014,74,"32    ","9 1/2"
"Allenzae Staggers",WR,24.5,Undrafted,2018,72,"31 7/8","8 7/8"
"Alonzo Moore",WR,27.0,Undrafted,2017,72,"31 5/8","9 7/8"
"Alonzo Russell",WR,25.1,Undrafted,2016,76,"33 7/8","9 1/2"
"Alshon Jeffery",WR,27.0,2.13,2012,75,"33    ","10 1/4"
"Amara Darboh",WR,27.5,3.42,2017,74,"32 5/8","9 7/8"
"Amari Cooper",WR,27.8,1.04,2015,73,"31 1/2","10    "
"Amba Etta-Tawo",WR,27.4,Undrafted,2017,73,"32    ","9 1/8"
"Anas Hasic",WR,29.6,Undrafted,2017,71,"31    ","9 1/4"
"Andre Caldwell",WR,27.1,3.34,2008,72,"32 1/4","9    "
"Andre Davis",WR,27.0,Undrafted,2015,73,"33 1/4","9 1/4"
"Andre Debose",WR,26.4,7.04,2015,72,"32 1/4","8 5/8"
"Andre Holmes",WR,27.1,Undrafted,2011,76,"34    ","8 5/8"
"Andre Johnson",WR,28.9,1.03,2003,74,"34    ","9 1/8"
"Andre Levrone",WR,27.0,Undrafted,2018,75,"32    ","9 1/2"
"Andre Patton",WR,25.4,Undrafted,2017,74,"31 7/8","9 3/4"
"Andre Roberts",WR,27.2,3.24,2010,71,"31 1/2","9 1/2"
"Andrew Hawkins",WR,27.4,Undrafted,2011,67,-,-
"Andy Cruse",WR,26.5,Undrafted,2013,75,-,-
"Andy Isabella",WR,27.8,2.30,2019,69,"29 3/4","8 3/8"
"Andy Jones",WR,28.6,Undrafted,2016,73,"32    ","9 3/8"
"Anquan Boldin",WR,29.0,2.22,2003,73,"30    ","9 7/8"
"Anthony Dable",WR,25.5,Undrafted,2016,77,-,-
"Anthony Johnson",WR,26.8,Undrafted,2019,74,"31 3/8","9 3/8"
"Anthony Miller",WR,28.0,2.19,2018,71,"31 5/8","10 5/8"
"Anthony Ratliff-Williams",WR,27.8,Undrafted,2019,72,"30 3/4","9 1/2"
"Anthony Warrum",WR,25.8,Undrafted,2017,72,"30 1/8","9    "
"Antoine Wesley",WR,25.1,Undrafted,2019,76,"34    ","9 3/4"
"Antonio Brown",WR,26.7,6.26,2010,70,"31    ","9    "
"Antonio Callaway",WR,27.9,4.05,2018,71,"31 1/2","9 1/2"
"Antwan Goodley",WR,30.0,Undrafted,2015,70,"30 3/4","9 1/4"
"Antwane Grant",WR,27.4,Undrafted,2016,72,"31    ","9 1/4"
"ArDarius Stewart",WR,28.4,3.15,2017,71,"32 1/2","9 3/8"
"Armon Binns",WR,26.1,Undrafted,2011,75,"32 1/2","9 1/2"
"Arrelious Benn",WR,23.2,Undrafted,2014,74,"33 7/8","7 7/8"
"Artavis Scott",WR,27.7,Undrafted,2017,70,"31 3/8","9 3/8"
"Ashton Dulin",WR,28.4,Undrafted,2019,73,"33 3/8","9    "
"Auden Tate",WR,27.0,7.35,2018,77,"33 3/4","9 3/8"
"Austin Carr",WR,27.4,Undrafted,2017,72,"30    ","9    "
"Austin Collie",WR,27.1,4.27,2009,72,"31    ","9    "
"Austin Duke",WR,25.1,Undrafted,2017,69,"28 5/8","8 5/8"
"Austin Franklin",WR,26.4,Undrafted,2014,71,"31 1/4","10    "
"Austin Hill",WR,27.0,Undrafted,2015,74,"31 5/8","9 1/8"
"Austin Pettis",WR,26.1,3.14,2011,75,"31 3/4","9 3/4"
"Austin Proehl",WR,26.9,7.37,2018,69,"28 7/8","8 1/2"
"Austin Willis",WR,26.0,Undrafted,2015,69,"29 3/8","9 3/8"
"B.J. Cunningham",WR,28.4,6.13,2012,73,"33    ","8 1/8"
"Ben Edwards",WR,28.3,Undrafted,2014,70,"29 3/4","8 1/4"
"Bennie Fowler",WR,28.6,Undrafted,2014,73,"32    ","9 1/2"
"Bernard Reedy",WR,25.8,Undrafted,2014,69,"30    ","9 1/8"
"Blake Jackson",WR,28.6,Undrafted,2017,71,-,-
"Bobo Wilson",WR,27.9,Undrafted,2017,69,"31 3/8","9 3/8"
"Bra'lon Cherry",WR,26.2,Undrafted,2017,71,"30 7/8","8 1/2"
"Brad Smith",WR,27.2,4.06,2006,74,-,-
"Bradley Marquez",WR,28.0,Undrafted,2015,71,"30 1/2","9    "
"Braelon Roberts",WR,25.2,Undrafted,2018,75,"33    ","8 3/8"
"Brandin Cooks",WR,27.1,1.20,2014,70,"30 3/4","9 5/8"
"Brandon Coleman",WR,26.0,Undrafted,2014,78,"34    ","9 1/4"
"Brandon Gibson",WR,28.5,6.21,2009,72,"32    ",-
"Brandon LaFell",WR,27.1,3.14,2010,74,"32 3/4","8 3/4"
"Brandon Lloyd",WR,27.1,4.25,2003,72,"31 1/4","9    "
"Brandon Marshall",WR,28.0,4.22,2006,76,"32 5/8","8 7/8"
"Brandon Powell",WR,27.5,Undrafted,2018,68,"29 1/4","8 7/8"
"Brandon Reilly",WR,25.9,Undrafted,2017,74,"29 1/4","8 7/8"
"Brandon Shippen",WR,27.2,Undrafted,2016,71,"30 3/8","9    "
"Brandon Tate",WR,25.7,3.19,2009,73,"30 3/4",-
"Brandon Zylstra",WR,27.5,Undrafted,2016,74,"31 1/4","9 1/4"
"Braxton Berrios",WR,27.2,6.36,2018,69,"28    ","9 1/4"
"Braxton Miller",WR,26.5,3.22,2016,73,"31 3/4","9 1/8"
"Brelan Chancellor",WR,27.8,Undrafted,2014,69,"30    ","9 5/8"
"Brenton Bersin",WR,26.4,Undrafted,2012,75,"31 1/4",-
"Breshad Perriman",WR,27.2,1.26,2015,74,"32    ","9 1/4"
"Brian Brown",WR,26.9,Undrafted,2017,73,"31 1/8","9    "
"Brian Hartline",WR,25.5,4.08,2009,74,"32    ","10    "
"Brian Quick",WR,27.5,2.01,2012,75,"34 1/4","9 3/4"
"Brian Tyms",WR,25.5,Undrafted,2012,75,"32 2/3",-
"Brice Butler",WR,26.6,7.03,2013,75,"34 1/2","9 3/8"
"Brisly Estime",WR,28.3,Undrafted,2017,68,"29 3/4","8    "
"Brittan Golden",WR,25.9,Undrafted,2012,71,-,-
"Brody Oliver",WR,26.4,Undrafted,2019,75,"31 5/8","9 7/8"
"Bruce Ellington",WR,29.1,4.06,2014,69,"31    ","9 5/8"
"Bryan Walters",WR,25.8,Undrafted,2010,72,-,-
"Bryant Mitchell",WR,24.4,Undrafted,2015,73,"32 3/8","9 1/2"
"Bryce Bobo",WR,26.2,Undrafted,2018,74,"32 7/8","10    "
"Bryce Treggs",WR,26.5,Undrafted,2016,70,"30 7/8","9 1/8"
"Bud Sasser",WR,27.7,6.25,2015,74,"33    ","10 1/8"
"Bug Howard",WR,26.9,Undrafted,2017,76,"33 1/8","10 3/8"
"Byron Pringle",WR,27.0,Undrafted,2018,73,"32    ","9 1/4"
"C.J. Board",WR,23.9,Undrafted,2017,73,"31 1/2","9 1/4"
"Caleb Holley",WR,25.7,Undrafted,2014,74,"31 5/8","9 3/4"
"Caleb Scott",WR,26.1,Undrafted,2018,74,"30 5/8","9    "
"Calvin Johnson",WR,28.0,1.02,2007,77,"33 3/8","9 7/8"
"Calvin Ridley",WR,24.9,1.26,2018,73,"31 5/8","9 1/8"
"Cam Phillips",WR,27.0,Undrafted,2018,72,"30 1/2","8 7/8"
"Cam Sims",WR,25.8,Undrafted,2018,76,"33 1/4","9 5/8"
"Cam Worthy",WR,27.1,Undrafted,2015,74,"33 1/2","10 1/8"
"Cameron Batson",WR,26.6,Undrafted,2018,68,"28 7/8","9    "
"Cameron Meredith",WR,25.0,Undrafted,2015,75,"32 1/8","9 1/4"
"Canaan Severin",WR,27.2,Undrafted,2016,74,"33 1/8","9 3/4"
"Carlos Henderson",WR,27.8,3.18,2017,71,"31 3/8","9 1/8"
"Carlton Agudosi",WR,25.7,Undrafted,2017,77,"35 1/2","9 1/2"
"Cayleb Jones",WR,26.1,Undrafted,2016,75,"32 3/4","9 1/4"
"Cecil Shorts",WR,27.8,4.17,2011,72,"31 5/8","9 1/4"
"Cedrick Wilson",WR,24.1,6.34,2018,74,"31 1/2","9 3/4"
"Chad Beebe",WR,25.5,Undrafted,2018,70,"27 7/8","9 1/8"
"Chad Hansen",WR,25.9,4.35,2017,74,"32 1/8","10 1/8"
"Chad Williams",WR,28.1,3.34,2017,72,"32    ","9 3/4"
"Chance Allen",WR,27.3,Undrafted,2017,73,"32 7/8","9 1/2"
"Chandler Jones",WR,24.3,Undrafted,2014,71,"29 1/2","8 1/2"
"Charles Johnson",WR,27.6,7.10,2013,74,"30 1/2","9 1/4"
"Charone Peake",WR,26.8,7.20,2016,74,"34    ","9 1/4"
"Chester Rogers",WR,25.1,Undrafted,2016,72,"30 1/8","7 1/2"
"Chris Boyd",WR,25.1,Undrafted,2014,76,"32 5/8","9 5/8"
"Chris Brown",WR,24.9,Undrafted,2016,74,"32 1/4","9    "
"Chris Conley",WR,27.3,3.12,2015,74,"33 3/4","9 7/8"
"Chris D. Harper",WR,30.2,4.26,2013,73,"32 3/4","9 3/4"
"Chris Fields",WR,26.9,Undrafted,2014,72,"31    ","8 7/8"
"Chris Givens",WR,27.6,4.01,2012,71,"31 1/4","8 1/4"
"Chris Godwin",WR,27.6,3.20,2017,73,"31 5/8","9 1/8"
"Chris Harper",WR,24.4,Undrafted,2015,72,"31 7/8","9 1/8"
"Chris Hogan",WR,29.0,Undrafted,2012,73,-,-
"Chris Lacy",WR,25.6,Undrafted,2018,75,"31 1/4","9 3/4"
"Chris Matthews",WR,25.8,Undrafted,2011,77,-,-
"Chris Moore",WR,27.2,4.09,2016,73,"33 3/8","9 3/8"
"Chris Owusu",WR,27.1,Undrafted,2012,72,"31 3/4","8 1/2"
"Chris Summers",WR,25.3,Undrafted,2012,77,"32 3/4",-
"Chris Thompson",WR,23.8,Undrafted,2017,71,"31 1/8","9 1/4"
"Chris Williams",WR,26.6,Undrafted,2009,68,-,-
"Christian Blake",WR,24.3,Undrafted,2018,72,"31 5/8","9 3/8"
"Christian Kirk",WR,28.8,2.15,2018,70,"30 3/8","9 7/8"
"Christion Jones",WR,26.1,Undrafted,2015,70,"30    ","9    "
"Chuck Jacobs",WR,24.1,Undrafted,2013,72,"30 3/4","8 1/2"
"Clyde Gates",WR,25.8,Undrafted,2011,72,"30 1/2","9 1/4"
"Cobi Hamilton",WR,27.2,6.29,2013,74,"32 1/2","8 3/4"
"Cody Core",WR,25.6,6.24,2016,75,"32    ","10 3/8"
"Cody Hoffman",WR,27.1,Undrafted,2014,76,"33 1/4","9 3/4"
"Cody Hollister",WR,26.7,Undrafted,2017,75,"31 3/4","9 5/8"
"Cody Latimer",WR,27.6,2.24,2014,74,"32 5/8","9 5/8"
"Cody Thompson",WR,27.0,Undrafted,2019,73,"31    ","9 3/8"
"Colby Pearson",WR,26.3,Undrafted,2017,72,"31 3/8","9 3/8"
"Cole Beasley",WR,26.9,Undrafted,2012,68,"28 7/8",-
"Colin Lockett",WR,26.2,Undrafted,2014,71,"30 1/8","8 1/2"
"Cooper Kupp",WR,26.2,3.05,2017,74,"31 1/2","9 1/2"
"Cordarrelle Patterson",WR,27.7,1.29,2013,74,"31 3/4","9    "
"Corey Brown",WR,24.8,Undrafted,2014,71,"31 3/4","9 3/8"
"Corey Coleman",WR,27.1,1.15,2016,71,"30 1/4","9    "
"Corey Davis",WR,26.1,1.05,2017,75,"33    ","9 1/8"
"Corey Fuller",WR,26.2,6.03,2013,74,"33 1/4","9 1/2"
"Corey Smith",WR,24.8,Undrafted,2017,72,"30 5/8","9 1/8"
"Corey Washington",WR,26.0,Undrafted,2014,76,"33    ","9 1/4"
"Corey Willis",WR,26.1,Undrafted,2018,70,"29 1/2","9 1/8"
"Cortrelle Simpson",WR,27.6,Undrafted,2019,69,"30 3/8","8 3/4"
"Courtland Sutton",WR,27.2,2.08,2018,75,"32 3/8","9 3/4"
"Courtney Roby",WR,25.6,3.04,2005,72,"31 3/8","9 5/8"
"Curtis Samuel",WR,27.3,2.08,2017,71,"31 1/4","9 1/2"
"Cyril Grayson",WR,27.0,Undrafted,2017,69,-,-
"D.J. Chark",WR,24.9,2.29,2018,75,"32 3/8","9 1/4"
"D.J. Coles",WR,28.1,Undrafted,2014,75,"33 1/4","10    "
"D.J. Moore",WR,28.5,1.24,2018,72,"31 5/8","9 5/8"
"D.K. Metcalf",WR,28.5,2.32,2019,75,"34 7/8","9 7/8"
"Da'Mari Scott",WR,27.8,Undrafted,2018,72,"31 3/4","9    "
"Da'Rick Rogers",WR,27.9,Undrafted,2013,74,"32 3/4","9 1/2"
"Da'Ron Brown",WR,27.8,7.16,2015,72,"32    ","10 1/4"
"DaMarkus Lodge",WR,25.9,Undrafted,2019,74,"33 1/8","9 1/2"
"DaVaris Daniels",WR,26.5,Undrafted,2015,73,"31 1/4","9    "
"DaeSean Hamilton",WR,26.8,4.13,2018,73,"31    ","9 3/8"
"Daikiel Shorts",WR,26.6,Undrafted,2017,72,"31    ","9 1/4"
"Damaris Johnson",WR,26.6,Undrafted,2012,68,"27 3/8",-
"Damarr Aultman",WR,27.6,Undrafted,2015,71,"30 1/8","9 1/2"
"Damian Copeland",WR,25.7,Undrafted,2014,71,"31 3/8","9    "
"Damian Williams",WR,26.3,3.13,2010,73,"31 3/4","9 1/4"
"Damiere Byrd",WR,23.9,Undrafted,2015,69,"29 7/8","8    "
"Damion Ratley",WR,25.2,6.01,2018,74,"31    ","9 1/2"
"Damion Willis",WR,25.5,Undrafted,2019,75,"33 1/4","8 7/8"
"Damond Powell",WR,24.8,Undrafted,2015,71,"30 3/8","8 7/8"
"Damore'ea Stringfellow",WR,28.0,Undrafted,2017,74,"33 1/4","10 5/8"
"Damoun Patterson",WR,26.0,Undrafted,2018,72,"30 3/8","8 5/8"
"Danario Alexander",WR,26.2,Undrafted,2010,77,"34 3/4","10    "
"Dane Sanzenbacher",WR,25.1,Undrafted,2011,71,"30 1/2","8 1/4"
"Daniel Braverman",WR,25.1,7.09,2016,70,"28 3/4","9 1/8"
"Daniel Williams",WR,30.0,Undrafted,2017,74,"32 1/2","9 1/2"
"Danny Amendola",WR,26.7,Undrafted,2009,70,-,-
"Danny Coale",WR,25.8,5.17,2012,72,"30 5/8","9 1/8"
"Dante Pettis",WR,24.5,2.12,2018,73,"32 1/4","9 1/2"
"Darius Davis",WR,29.6,Undrafted,2015,71,"30 5/8","9 3/8"
"Darius Jennings",WR,24.2,Undrafted,2015,70,"28 1/2","8 3/8"
"Darius Johnson",WR,26.4,Undrafted,2013,69,"30 1/4","9 1/8"
"Darius Powe",WR,27.5,Undrafted,2016,75,"31 5/8","9 1/8"
"Darius Slayton",WR,25.1,5.33,2019,73,"32 3/4","10    "
"Darren Andrews",WR,28.3,Undrafted,2018,70,"29 3/4","9 1/8"
"Darren Carrington",WR,25.5,Undrafted,2018,74,"32 3/4","10 3/8"
"Darreus Rogers",WR,28.5,Undrafted,2017,73,"32    ","10 1/8"
"Darrius Heyward-Bey",WR,27.0,1.07,2009,74,"33 5/8","9    "
"Darrius Shepherd",WR,25.9,Undrafted,2019,71,"30    ","10    "
"Darryl Surgent",WR,26.5,Undrafted,2014,71,"31 3/4","9 1/4"
"Darvin Kidsy",WR,24.4,Undrafted,2018,72,-,-
"Daurice Fountain",WR,27.2,5.22,2018,73,"34    ","10 1/8"
"Davante Adams",WR,28.0,2.21,2014,73,"32 5/8","9    "
"David Gettis",WR,27.1,6.29,2010,75,"34    ","10    "
"David Moore",WR,28.9,7.08,2017,73,"30 5/8","9 1/2"
"David Nelson",WR,25.4,Undrafted,2010,77,-,-
"David Reed",WR,25.8,5.25,2010,72,"31 3/4","9 3/8"
"David Richards",WR,25.6,Undrafted,2016,75,"31 1/2","9 3/8"
"David Sills",WR,26.4,Undrafted,2019,75,"32    ","9    "
"Davon Grayson",WR,26.3,Undrafted,2018,73,"31 3/8","9 3/8"
"Davonte Allen",WR,27.4,Undrafted,2016,73,"32 3/8","8 1/2"
"De'Anthony Thomas",WR,25.7,4.24,2014,69,"29 7/8","8 1/8"
"De'Mornay Pierson-El",WR,28.6,Undrafted,2018,69,"30 7/8","9 5/8"
"DeAndre Carter",WR,28.1,Undrafted,2015,68,"30 5/8","8 3/4"
"DeAndre Hopkins",WR,28.2,1.27,2013,73,"33 3/8","10    "
"DeAndre Reaves",WR,25.7,Undrafted,2016,70,"29 3/8","8    "
"DeAndre Smelter",WR,29.0,4.33,2015,74,"32 5/8","11    "
"DeAndrew White",WR,26.9,Undrafted,2015,71,"31    ","9 1/8"
"DeAngelo Yancey",WR,28.2,5.32,2017,74,"32 7/8","9 3/4"
"DeMario Bennett",WR,23.2,Undrafted,2014,74,"33 7/8","7 7/8"
"DeSean Jackson",WR,25.1,2.18,2008,70,"31 1/4","9 3/8"
"DeVante Parker",WR,26.1,1.14,2015,75,"33 1/4","9 1/4"
"DeVier Posey",WR,27.0,3.05,2012,74,"31 5/8","9 5/8"
"Deante' Gray",WR,28.0,Undrafted,2017,68,"30 1/4","7 7/8"
"Dede Westbrook",WR,24.1,4.03,2017,72,"30 5/8","9    "
"Deebo Samuel",WR,29.8,2.04,2019,71,"31 3/8","10    "
"Demarcus Ayers",WR,26.9,7.08,2016,69,"31 1/4","9 1/4"
"Demarcus Robinson",WR,26.8,4.28,2016,73,"33    ","9 1/2"
"Demaryius Thomas",WR,28.6,1.22,2010,75,"33    ","10 1/2"
"Denarius Moore",WR,26.3,5.17,2011,72,"33    ","9 1/2"
"Dennis Parks",WR,26.5,Undrafted,2016,73,"33 5/8","8 7/8"
"Deon Cain",WR,25.9,6.11,2018,74,"33    ","8 3/4"
"Deon Long",WR,26.0,Undrafted,2015,72,"31    ","9 1/2"
"Deon-Tay McManus",WR,30.6,Undrafted,2017,72,"29 3/4","9 1/4"
"Deondre Douglas",WR,27.2,Undrafted,2019,73,"31 5/8","8 7/8"
"Deontay Burnett",WR,25.2,Undrafted,2018,72,"31 1/2","8 5/8"
"Deonte Greenberry",WR,27.8,Undrafted,2015,73,"31 1/4","9 1/2"
"Deonte Thompson",WR,27.5,Undrafted,2012,72,"32 1/2",-
"Deontez Alexander",WR,25.9,Undrafted,2018,73,"32    ","8 5/8"
"Derel Walker",WR,24.8,Undrafted,2014,73,"32 1/4","9    "
"Derrick Johnson",WR,26.5,Undrafted,2014,71,"31 1/8","9 1/2"
"Derrick Willies",WR,25.2,Undrafted,2018,76,"33    ","9 3/4"
"Devante Davis",WR,27.5,Undrafted,2015,75,"32 3/8","9 1/2"
"Devin Fuller",WR,26.3,7.17,2016,72,"30 3/4","9 1/4"
"Devin Funchess",WR,28.2,2.09,2015,76,"33 1/2","9 3/4"
"Devin Gray",WR,25.5,Undrafted,2018,71,"30 3/4","9 3/8"
"Devin Hester",WR,26.5,2.25,2006,71,-,-
"Devin Lucien",WR,29.3,7.04,2016,73,"31 7/8","10 1/8"
"Devin Ross",WR,28.4,Undrafted,2018,69,"30 7/8","9 1/4"
"Devin Smith",WR,26.6,2.05,2015,72,"31    ","9    "
"Devin Street",WR,24.7,5.06,2014,75,"33 3/8","9 1/4"
"Devon Wylie",WR,27.5,4.12,2012,69,"30 1/4","9 1/2"
"Devonte Boyd",WR,25.5,Undrafted,2018,73,"31 1/4","10    "
"Dez Bryant",WR,28.2,1.24,2010,74,"34    ","9 3/4"
"Dezmin Lewis",WR,26.0,7.17,2015,76,"32 1/2","9 7/8"
"Dillon Mitchell",WR,26.0,7.25,2019,73,"31 1/2","9    "
"Diontae Johnson",WR,26.3,3.02,2019,70,"30 3/4","9    "
"Diontae Spencer",WR,26.3,Undrafted,2014,68,"29 7/8","9 7/8"
"Dom Williams",WR,25.4,Undrafted,2016,74,"32    ","9    "
"Domenik Hixon",WR,25.3,4.33,2006,74,-,-
"Domonique Young",WR,28.1,Undrafted,2017,74,"33 3/4","10 1/2"
"Donnie Avery",WR,25.5,2.02,2008,71,"30 1/4","9 3/4"
"Donte Foster",WR,25.5,Undrafted,2014,73,"31 3/4","9    "
"Donte Moncrief",WR,28.4,3.26,2014,74,"32 3/8","9 1/8"
"Donteea Dye",WR,26.4,Undrafted,2015,72,"30 1/2","9 1/4"
"Dontez Ford",WR,28.0,Undrafted,2017,73,"33 3/8","9 3/4"
