"Full Name",Position,"Draft Year",College,"Vertical Jump","40-Yard Dash","Broad Jump","Bench Press","3-Cone Drill","20-Yard Shuttle","Breakout Age","Breakout Year"
"A.C. Leonard",TE,2014,"Tennessee State",34.0,4.50,128,20,7.14,4.39,20.6,2012
"A.J. Derby",TE,2015,Arkansas,-,4.77,-,15,6.99,4.51,-,-
"Adam Shaheen",TE,2017,Ashland,32.5,4.79,121,24,7.09,4.38,20.9,2015
"Adrien Robinson",TE,2012,Cincinnati,39.5,4.61,135,15,7.10,4.43,-,-
"Alan Cross",TE,2016,Memphis,30.5,4.89,109,17,7.44,4.58,19.3,2012
"Alex Bayer",TE,2014,"Bowling Green",31.5,4.82,111,20,7.26,4.42,21.8,2012
"Alex Ellis",TE,2016,Tennessee,34.5,4.84,121,20,6.87,4.37,-,-
"Alize Mack",TE,2019,"Notre Dame",36.0,4.70,120,22,7.27,4.34,-,-
"Andre Hardy",TE,2013,"Cal State Fullerton",-,4.75,-,-,-,-,-,-
"Andrew Quarless",TE,2010,"Penn State",32.0,4.69,119,23,7.29,4.57,17.9,2006
"Andrew Vollert",TE,2018,"Weber State",32.0,4.65,117,12,6.90,4.08,21.5,2016
"Anthony Denham",TE,2014,Utah,32.5,4.77,113,14,7.38,4.56,-,-
"Anthony Fasano",TE,2006,"Notre Dame",33.5,4.77,112,19,6.94,4.34,-,-
"Anthony Firkser",TE,2017,Harvard,31.5,4.87,110,21,7.06,4.29,19.5,2014
"Anthony McCoy",TE,2010,USC,35.5,4.71,113,19,6.99,4.57,-,-
"Antonio Gates",TE,2003,"Kent State",39.0,4.60,126,-,-,-,-,-
"Antony Auclair",TE,2017,Laval,33.5,4.95,117,22,7.30,4.37,-,-
"Arthur Lynch",TE,2014,Georgia,29.5,4.82,116,28,7.38,4.35,-,-
"Asa Watson",TE,2014,"NC State",32.0,4.74,117,26,7.00,4.40,-,-
"Asante Cleveland",TE,2014,Miami,32.5,4.93,116,20,7.33,4.45,-,-
"Austin Hooper",TE,2016,Stanford,33.0,4.72,117,19,7.00,4.32,20.9,2015
"Austin Roberts",TE,2018,UCLA,28.5,4.73,116,21,7.65,4.60,-,-
"Austin Seferian-Jenkins",TE,2014,Washington,35.5,4.73,115,20,6.97,4.23,18.9,2011
"Austin Traylor",TE,2016,Wisconsin,33.5,4.96,113,16,7.44,4.70,22.0,2015
"Barrett Burns",TE,2017,"Appalachian State",28.5,5.04,115,19,7.17,4.57,21.5,2015
"Beau Gardner",TE,2015,"Northern Arizona",41.0,4.79,118,22,7.12,4.48,-,-
"Beau Sandland",TE,2016,"Montana State",35.0,4.74,124,23,7.10,4.33,22.5,2015
"Ben Braunecker",TE,2016,Harvard,35.5,4.73,121,20,6.90,4.20,21.6,2015
"Ben Johnson",TE,2018,Kansas,33.0,5.04,114,17,7.26,4.39,-,-
"Ben Koyack",TE,2015,"Notre Dame",30.0,4.73,116,16,7.32,4.52,-,-
"Ben Watson",TE,2004,Georgia,35.5,4.57,123,34,7.39,4.15,-,-
"Billy Brown",TE,2017,Shepherd,29.0,4.70,118,23,6.90,4.48,21.5,2014
"Billy Freeman",TE,2017,"San Jose State",30.5,4.79,112,22,7.18,4.62,22.0,2015
"Blake Annen",TE,2014,Cincinnati,34.0,4.46,120,25,7.19,4.30,-,-
"Blake Bell",TE,2015,Oklahoma,33.0,4.80,116,14,6.85,4.32,23.1,2014
"Blake Jackson",TE,2014,"Oklahoma State",29.5,4.86,113,14,7.56,4.56,-,-
"Blake Jarwin",TE,2017,"Oklahoma State",34.5,4.74,121,21,7.37,4.34,-,-
"Blake Mack",TE,2018,"Arkansas State",33.0,4.77,117,21,7.33,4.51,20.4,2016
"Braedon Bowman",TE,2016,"South Alabama",35.5,4.72,114,26,7.10,4.37,-,-
"Brandon Barnes",TE,2017,"Alabama State",35.5,4.77,114,20,7.03,4.69,21.3,2015
"Brandon Bostick",TE,2012,"Newberry College",36.0,4.64,121,19,7.41,4.25,20.3,2009
"Brandon Myers",TE,2009,Iowa,31.0,4.83,116,17,7.36,4.45,22.0,2007
"Brandon Pettigrew",TE,2009,"Oklahoma State",33.0,4.83,118,22,7.12,4.37,22.5,2007
"Brandon Williams",TE,2013,Oregon,36.0,4.61,128,26,7.25,4.53,-,-
"Braxton Deaver",TE,2016,Duke,31.5,4.85,110,26,7.50,4.44,21.3,2013
"Brent Celek",TE,2007,Cincinnati,33.0,4.84,112,19,7.20,4.31,20.6,2005
"Brian Parker",TE,2015,Albany,38.5,4.80,119,25,7.03,4.40,21.3,2013
"Bryce Williams",TE,2016,"East Carolina",29.5,4.94,111,19,7.19,4.53,22.5,2015
"Bucky Hodges",TE,2017,"Virginia Tech",39.0,4.57,134,18,-,4.45,19.1,2014
"C.J. Conrad",TE,2019,Kentucky,-,-,-,-,-,-,20.3,2016
"C.J. Fiedorowicz",TE,2014,Iowa,31.5,4.76,116,25,7.10,4.26,20.9,2012
"C.J. Uzomah",TE,2015,Auburn,31.0,4.67,118,19,7.22,4.57,-,-
"Caleb Wilson",TE,2019,UCLA,29.0,4.56,113,-,7.20,4.40,22.1,2018
"Cam Serigne",TE,2018,"Wake Forest",32.0,5.02,109,17,7.09,4.34,20.1,2014
"Cameron Brate",TE,2014,Harvard,33.5,4.82,117,24,7.16,4.48,20.2,2011
"Cameron Clear",TE,2015,"Texas A&M",32.0,4.98,108,-,7.52,4.48,-,-
"Casey Pierce",TE,2015,"Kent State",36.5,4.82,118,19,6.97,4.22,22.0,2013
"Cethan Carter",TE,2017,Nebraska,-,4.68,-,19,-,-,-,-
"Charles Clay",TE,2011,Tulsa,33.5,4.73,118,18,7.07,4.15,18.6,2007
"Chase Coffman",TE,2009,Missouri,-,4.88,-,-,-,-,18.8,2005
"Chase Dixon",TE,2014,"Central Arkansas",-,4.78,-,-,-,-,22.3,2013
"Chase Ford",TE,2012,"Miami (FL)",33.0,4.80,110,20,7.34,4.35,-,-
"Chris Bazile",TE,2016,"Grambling State",29.5,4.90,-,23,-,-,-,-
"Chris Coyle",TE,2014,"Arizona State",30.5,5.00,108,16,7.20,4.46,21.5,2012
"Chris Gragg",TE,2013,Arkansas,37.5,4.50,125,18,7.08,4.35,-,-
"Chris Herndon",TE,2018,Miami,34.0,-,116,21,7.38,4.59,21.5,2017
"Clay Harbor",TE,2010,"Missouri State",40.0,4.69,120,30,7.12,4.36,21.2,2008
"Clive Walford",TE,2015,Miami,35.0,4.79,120,20,7.32,4.57,20.9,2012
"Coby Fleener",TE,2012,Stanford,37.0,4.56,116,27,7.02,4.30,22.0,2010
"Cole Hikutini",TE,2017,Louisville,34.5,4.90,120,20,7.22,4.57,19.2,2013
"Cole Hunt",TE,2018,TCU,32.0,4.88,115,21,7.15,4.37,-,-
"Cole Wick",TE,2016,"Incarnate Word",36.5,4.98,125,14,7.16,4.32,20.8,2014
"Colin Thompson",TE,2017,Temple,28.0,5.06,108,18,7.42,4.65,-,-
"Colt Lyerla",TE,2014,Oregon,39.0,4.61,128,15,6.92,4.11,19.8,2012
"Cooper Helfet",TE,2012,Duke,32.0,4.71,119,24,6.82,4.22,21.3,2010
"Craig Stevens",TE,2008,California,27.5,4.59,114,27,7.07,4.31,-,-
"Crockett Gillmore",TE,2014,"Colorado State",33.5,4.89,120,18,7.42,4.44,19.8,2011
"D.J. Williams",TE,2011,Arkansas,33.5,4.57,111,20,7.29,4.51,20.0,2008
"Dallas Goedert",TE,2018,"South Dakota State",35.0,-,121,23,7.02,4.31,21.7,2016
"Dalton Schultz",TE,2018,Stanford,32.0,4.75,120,15,7.00,4.40,-,-
"Damon Gibson",TE,2018,"MN Moorhead",37.5,4.67,-,18,-,-,19.4,2015
"Dan Arnold",TE,2017,"WI Platteville",39.5,4.68,127,12,6.81,4.30,20.5,2015
"Daniel Brown",TE,2015,"James Madison",31.5,4.65,116,11,6.86,4.18,21.3,2013
"Daniel Fells",TE,2006,"UC Davis",29.5,4.95,108,19,7.29,4.52,-,-
"Daniel Helm",TE,2019,Duke,-,4.89,-,14,-,-,-,-
"Dante Rosario",TE,2007,Oregon,36.0,4.76,115,20,6.96,4.47,-,-
"Darion Griswold",TE,2016,"Arkansas State",31.5,4.87,107,17,7.50,4.84,20.7,2013
"Darrell Daniels",TE,2017,Washington,32.0,4.55,116,17,7.09,4.47,-,-
"Darren Waller",TE,2015,"Georgia Tech",37.0,4.46,125,12,7.07,4.25,22.0,2014
"David Ausberry",TE,2011,USC,36.0,4.53,121,23,7.08,4.43,-,-
"David Grinnage",TE,2016,"NC State",29.5,4.90,106,7,7.56,4.74,21.5,2014
"David Morgan",TE,2016,"Texas-San Antonio",30.0,5.02,115,29,6.93,4.19,21.3,2014
"David Njoku",TE,2017,Miami,37.5,4.64,133,21,6.97,4.34,20.2,2016
"David Paulson",TE,2012,Oregon,32.0,4.93,110,21,7.18,4.40,21.5,2010
"David Wells",TE,2018,"San Diego State",33.0,4.75,116,20,7.50,4.59,21.4,2016
"David Wright",TE,2014,Westminster,36.0,4.70,125,27,7.59,4.43,22.5,2013
"Dawson Knox",TE,2019,"Ole Miss",34.5,-,-,16,7.12,4.27,-,-
"Dax Raymond",TE,2019,"Utah State",32.0,4.73,109,15,7.15,4.39,-,-
"DeAndre Goolsby",TE,2018,Florida,30.5,4.84,114,13,6.97,4.36,-,-
"Delanie Walker",TE,2006,"Central Missouri",36.5,4.58,118,-,7.23,4.60,20.1,2004
"Demetrius Harris",TE,2013,"UW Milwaukee",36.5,4.57,122,-,-,-,-,-
"Dennis Pitta",TE,2010,BYU,34.0,4.68,113,27,6.72,4.17,22.1,2007
"Deon Yelder",TE,2018,"Western Kentucky",33.0,4.83,120,18,7.32,4.64,22.5,2017
"Derek Carrier",TE,2012,"Beloit College",38.0,4.55,122,15,6.65,4.08,18.1,2008
"Derrick Griffin",TE,2017,"Texas Southern",31.0,-,119,11,-,4.49,22.0,2015
"Devin Mahina",TE,2015,BYU,29.5,4.87,117,23,7.12,4.45,-,-
"Devon Cajuste",TE,2016,Stanford,36.0,4.62,123,12,6.49,4.20,20.6,2013
"Dion Sims",TE,2013,"Michigan State",35.0,4.75,112,22,7.16,4.52,21.6,2012
"Dominique Jones",TE,2011,Shepherd,-,-,-,-,-,-,23.1,2010
"Donald Parham",TE,2019,Stenson,-,-,-,-,-,-,19.1,2016
"Donnie Ernsberger",TE,2018,"Western Michigan",31.0,4.78,114,15,7.09,4.34,20.9,2017
"Drew Sample",TE,2019,Washington,33.5,4.71,115,-,7.15,4.31,-,-
"Durham Smythe",TE,2018,"Notre Dame",31.0,4.81,110,18,7.17,4.23,-,-
"Dustin Keller",TE,2008,Purdue,38.0,4.55,131,26,6.88,4.14,20.9,2005
"Dwayne Allen",TE,2012,Clemson,32.0,4.89,110,27,7.12,4.37,21.5,2011
"E.J. Bibbs",TE,2015,"Iowa State",31.5,4.93,110,20,7.22,4.52,22.0,2013
"Ed Dickson",TE,2010,Oregon,34.0,4.67,115,23,7.32,4.59,21.1,2008
"Emanuel Byrd",TE,2017,Marshall,33.6,4.71,116,20,7.37,4.51,-,-
"Eric Ebron",TE,2014,"North Carolina",32.0,4.60,120,24,7.49,4.45,19.4,2012
"Eric Frohnapfel",TE,2015,Marshall,30.5,4.85,114,16,7.42,4.43,-,-
"Eric Saubert",TE,2017,Drake,33.0,4.74,121,22,7.34,4.59,20.4,2014
"Eric Tomlinson",TE,2015,"Texas El Paso",30.5,4.98,110,19,7.46,4.54,-,-
"Eric Waters",TE,2014,Missouri,39.0,4.75,122,18,7.17,4.39,-,-
"Erik Swoope",TE,2014,Miami,-,4.78,-,-,-,-,-,-
"Ethan Wolf",TE,2018,Tennessee,29.5,5.03,110,15,7.14,4.29,21.8,2017
"Evan Baylis",TE,2017,Oregon,29.0,4.92,114,17,7.23,4.39,-,-
"Evan Engram",TE,2017,Mississippi,36.0,4.42,125,19,6.92,4.23,20.0,2014
"Evan Wilson",TE,2014,Illinois,35.5,4.90,124,19,7.38,4.50,-,-
"Foster Moreau",TE,2019,LSU,36.5,4.66,121,22,7.16,4.11,-,-
"Fred Davis",TE,2008,USC,33.0,4.73,116,24,7.36,4.68,21.6,2007
"Gabe Holmes",TE,2015,Purdue,33.5,4.93,112,21,7.31,4.30,-,-
"Garrett Celek",TE,2012,"Michigan State",34.0,4.77,119,19,7.12,4.49,-,-
"Garrett Dickerson",TE,2018,Northwestern,30.0,4.83,118,19,7.19,4.44,20.7,2016
"Garrett Graham",TE,2010,Wisconsin,34.5,4.71,112,20,7.09,4.35,21.1,2007
"Garrett Griffin",TE,2016,"Air Force",36.0,4.80,117,15,7.13,4.56,20.5,2014
"Gary Barnidge",TE,2008,Louisville,31.0,4.65,117,22,6.92,4.23,21.0,2006
"Gator Hoskins",TE,2014,Marshall,36.5,4.78,116,22,7.22,4.53,20.7,2012
"Gavin Escobar",TE,2013,"San Diego State",32.0,4.84,114,12,7.07,4.31,20.6,2011
"Geoff Swaim",TE,2015,Texas,35.5,4.75,124,-,7.31,4.52,-,-
"George Kittle",TE,2017,Iowa,35.0,4.52,132,18,6.76,4.07,21.9,2015
"Gerald Christian",TE,2015,Louisville,-,4.87,-,28,7.62,4.70,21.0,2014
"Gerald Everett",TE,2017,"South Alabama",37.5,4.62,126,22,6.99,4.33,21.2,2015
"Gerell Robinson",TE,2012,"Arizona State",35.5,4.62,113,-,7.10,4.15,21.9,2011
"Greg Olsen",TE,2007,"Miami (FL)",35.5,4.51,114,23,7.04,4.48,20.5,2005
"Hakeem Valles",TE,2016,Monmouth,33.5,4.74,118,15,7.28,4.46,-,-
"Harold Spears",TE,2015,"New Hampshire",36.5,4.80,118,20,7.25,4.53,-,-
"Hayden Hurst",TE,2018,"South Carolina",31.5,4.67,120,16,7.19,4.37,23.0,2016
"Hayden Plinke",TE,2017,"Texas-El Paso",28.0,4.97,109,18,7.55,4.59,23.7,2016
"Heath Miller",TE,2005,Virginia,32.0,4.84,115,-,-,-,19.9,2002
"Henry Krieger-Coble",TE,2016,Iowa,33.5,4.96,110,10,7.16,4.48,-,-
"Hunter Henry",TE,2016,Arkansas,31.5,4.72,113,13,7.16,4.41,18.7,2013
"Ian Thomas",TE,2018,Indiana,36.0,4.74,123,-,7.15,4.20,21.3,2017
"Ifeanyi Momah",TE,2012,"Boston College",-,4.80,-,-,-,-,-,-
"Irv Smith",TE,2019,Alabama,32.5,4.63,110,19,7.32,4.33,-,-
"Isaac Nauta",TE,2019,Georgia,28.0,4.91,-,19,7.45,4.43,19.3,2016
"J.P. Holtz",TE,2016,Pittsburgh,33.0,4.84,112,20,6.92,4.33,21.0,2014
"Jace Amaro",TE,2014,"Texas Tech",33.0,4.74,118,28,7.42,4.30,21.2,2013
"Jace Sternberger",TE,2019,"Texas A&M",31.5,4.75,113,17,7.19,4.31,22.2,2018
"Jack Doyle",TE,2013,"Western Kentucky",-,4.91,-,-,-,-,19.3,2009
"Jacob Hollister",TE,2017,Wyoming,36.5,4.69,121,-,7.12,4.34,20.8,2014
"Jacob Maxwell",TE,2014,Louisiana-Lafayette,38.5,4.73,127,21,7.26,4.40,-,-
"Jacob Pedersen",TE,2014,Wisconsin,28.5,4.89,111,20,7.55,4.40,20.4,2011
"Jacob Tamme",TE,2008,Kentucky,30.0,4.58,109,18,6.99,4.27,22.5,2007
"Jaeden Graham",TE,2018,Yale,33.0,4.78,122,0,-,-,21.9,2017
"Jake Ballard",TE,2010,"Ohio State",31.5,4.89,114,17,-,-,-,-
"Jake Butt",TE,2017,Michigan,-,-,-,-,-,-,19.2,2014
"Jake McGee",TE,2016,Florida,28.5,4.89,114,17,7.26,4.63,21.0,2012
"Jake Murphy",TE,2014,Utah,33.0,4.78,114,24,7.18,4.27,23.0,2012
"Jake Roh",TE,2018,"Boise State",32.5,5.01,109,13,7.32,4.75,22.0,2017
"Jake Sinkovec",TE,2014,"Boston College",30.5,4.93,110,23,7.28,4.58,-,-
"Jake Stoneburner",TE,2013,"Ohio State",34.5,4.65,116,18,7.12,4.27,22.0,2011
"James Casey",TE,2009,Rice,36.0,4.66,111,28,7.00,4.48,24.0,2008
"James Hanna",TE,2012,Oklahoma,36.0,4.49,122,24,6.76,4.11,21.1,2010
"James O'Shaughnessy",TE,2015,"Illinois State",35.0,4.73,116,16,7.20,4.38,22.6,2014
