"Full Name",Position,"Draft Year",Weight,"40-Yard Dash","Broad Jump","Vertical Jump","Bench Press","3-Cone Drill","20-Yard Shuttle","Breakout Age","College Dominator Rating"
"A.J. Brown",WR,2019,"226 lbs",4.49,120,36.5,19,-,-,20.2,32.6%
"A.J. Green",WR,2011,"211 lbs",4.50,126,34.5,18,6.91,4.21,20.1,42.2%
"A.J. Jenkins",WR,2012,"192 lbs",4.39,124,38.5,12,6.73,4.12,20.9,55.2%
"A.J. Richardson",WR,2019,-,-,-,-,-,-,-,-,23.8%
"Aaron Burbridge",WR,2016,"206 lbs",4.56,115,30.5,20,7.22,4.31,21.7,32.6%
"Aaron Dobson",WR,2013,"210 lbs",4.42,121,35.0,16,7.19,4.33,18.1,26.1%
"Aaron Mellette",WR,2013,"217 lbs",4.54,123,33.5,9,7.11,4.41,20.7,54.8%
"Ace Sanders",WR,2013,"173 lbs",4.58,117,32.0,7,6.81,4.37,20.8,24.1%
"Adam Humphries",WR,2015,"195 lbs",4.58,122,32.5,14,6.96,4.32,-,9.4%
"Adam Thielen",WR,2013,"200 lbs",4.54,120,36.0,-,6.77,4.49,20.0,45.9%
"Adrian Coxson",WR,2015,"215 lbs",4.51,111,32.0,15,7.03,4.40,21.1,45.2%
"Ahmad Fulwood",WR,2017,"202 lbs",4.56,124,34.5,-,7.29,4.38,-,6.2%
"Alan Bonner",WR,2013,"193 lbs",4.59,117,33.0,14,7.04,4.09,20.8,37.6%
"Albert Wilson",WR,2014,"202 lbs",4.43,123,37.5,10,7.00,4.21,20.2,59.9%
"Aldrick Robinson",WR,2011,"184 lbs",4.43,126,40.0,17,6.65,4.09,19.8,40.2%
"Alex Erickson",WR,2016,"195 lbs",4.59,116,34.5,14,6.68,4.10,21.8,27.9%
"Alex Neutz",WR,2014,"214 lbs",4.63,117,33.0,14,7.14,4.33,19.5,49.7%
"Alex Wesley",WR,2019,"190 lbs",4.45,125,38.5,13,7.40,4.44,-,34.6%
"Allen Hurns",WR,2014,"205 lbs",4.55,120,31.0,14,7.23,4.50,19.8,28.8%
"Allen Lazard",WR,2018,"225 lbs",4.55,122,38.0,17,7.11,4.33,19.7,33.1%
"Allen Robinson",WR,2014,"220 lbs",4.56,127,39.0,17,7.00,4.00,19.0,37.9%
"Allenzae Staggers",WR,2018,"181 lbs",4.58,127,36.0,9,7.25,4.35,-,23.2%
"Alonzo Moore",WR,2017,"199 lbs",4.52,119,32.0,-,6.79,4.17,23.8,23.0%
"Alonzo Russell",WR,2016,"206 lbs",4.54,112,29.5,12,7.18,4.33,19.9,25.5%
"Alshon Jeffery",WR,2012,"216 lbs",4.53,122,36.5,18,6.71,4.17,19.6,39.7%
"Amara Darboh",WR,2017,"214 lbs",4.45,124,36.0,17,6.81,4.30,20.6,33.1%
"Amari Cooper",WR,2015,"211 lbs",4.42,120,33.0,-,6.71,3.98,18.2,47.2%
"Amba Etta-Tawo",WR,2017,"208 lbs",4.49,126,31.0,14,6.95,4.32,22.8,48.4%
"Anas Hasic",WR,2017,"212 lbs",4.50,121,35.5,30,7.03,4.34,-,23.2%
"Andre Caldwell",WR,2008,"200 lbs",4.37,124,33.0,18,6.75,4.11,22.4,28.2%
"Andre Davis",WR,2015,"205 lbs",4.55,118,32.0,-,7.09,4.33,20.0,38.5%
"Andre Debose",WR,2015,"195 lbs",4.49,123,37.5,12,6.93,4.09,21.0,12.1%
"Andre Holmes",WR,2011,"223 lbs",4.53,130,35.0,11,6.69,4.31,21.2,41.9%
"Andre Johnson",WR,2003,"225 lbs",4.40,132,39.0,17,6.81,4.10,20.2,28.8%
"Andre Levrone",WR,2018,"216 lbs",4.57,121,34.0,18,7.02,4.37,22.5,24.7%
"Andre Patton",WR,2017,"198 lbs",4.59,118,35.5,10,6.74,4.29,22.3,36.6%
"Andre Roberts",WR,2010,"195 lbs",4.46,120,36.0,15,6.77,4.15,18.7,46.1%
"Andrew Hawkins",WR,2011,"175 lbs",4.39,114,38.0,9,6.81,4.03,-,7.7%
"Andy Cruse",WR,2013,"212 lbs",4.71,126,34.0,13,6.83,4.22,22.6,21.0%
"Andy Isabella",WR,2019,"188 lbs",4.31,121,36.5,15,6.95,4.15,19.8,52.2%
"Andy Jones",WR,2016,"217 lbs",4.60,133,41.5,11,6.97,4.35,21.2,29.7%
"Anquan Boldin",WR,2003,"220 lbs",4.72,114,33.5,-,7.35,4.33,19.9,41.2%
"Anthony Dable",WR,2016,"215 lbs",4.46,-,-,12,-,-,-,-
"Anthony Johnson",WR,2019,"209 lbs",-,122,32.5,18,7.12,-,22.6,43.5%
"Anthony Miller",WR,2018,"201 lbs",4.55,125,39.0,22,6.65,4.26,21.9,39.9%
"Anthony Ratliff-Williams",WR,2019,-,-,-,-,-,-,-,20.2,22.8%
"Anthony Warrum",WR,2017,"190 lbs",4.65,112,30.5,6,6.66,4.20,21.2,53.6%
"Antoine Wesley",WR,2019,"206 lbs",-,117,37.0,6,7.07,4.26,20.9,32.7%
"Antonio Brown",WR,2010,"186 lbs",4.56,105,33.5,13,6.98,4.18,19.2,32.8%
"Antonio Callaway",WR,2018,"200 lbs",4.41,121,34.0,7,7.00,4.33,18.7,23.0%
"Antwan Goodley",WR,2015,"209 lbs",4.44,127,35.0,7,7.19,4.38,22.0,26.3%
"Antwane Grant",WR,2016,"202 lbs",4.78,123,34.5,26,7.09,4.39,-,14.2%
"ArDarius Stewart",WR,2017,"204 lbs",4.49,124,34.0,-,-,-,22.7,36.4%
"Armon Binns",WR,2011,"209 lbs",4.53,118,31.5,13,6.86,4.31,20.0,36.1%
"Arrelious Benn",WR,2014,"181 lbs",4.53,123,35.0,7,6.93,4.52,23.2,20.7%
"Artavis Scott",WR,2017,"193 lbs",4.61,116,31.0,13,7.19,4.49,19.9,21.6%
"Ashton Dulin",WR,2019,"215 lbs",4.43,121,38.0,13,7.00,4.22,18.3,60.9%
"Auden Tate",WR,2018,"228 lbs",4.68,112,31.0,-,7.37,4.58,19.6,37.4%
"Austin Carr",WR,2017,"202 lbs",4.67,116,33.5,16,6.70,4.07,21.7,46.8%
"Austin Collie",WR,2009,"200 lbs",4.63,120,34.0,17,6.78,4.07,21.8,40.5%
"Austin Duke",WR,2017,"170 lbs",4.59,121,37.0,15,6.92,4.29,20.1,38.2%
"Austin Franklin",WR,2014,"189 lbs",4.56,124,36.0,7,7.07,4.33,19.8,44.7%
"Austin Hill",WR,2015,"210 lbs",4.64,121,36.5,17,6.72,4.11,21.1,25.4%
"Austin Pettis",WR,2011,"209 lbs",4.61,120,33.5,14,6.68,3.88,20.6,27.8%
"Austin Proehl",WR,2018,"182 lbs",-,113,34.0,11,6.75,4.07,-,17.2%
"Austin Willis",WR,2015,"176 lbs",4.40,125,39.5,21,6.98,4.21,21.4,29.1%
"B.J. Cunningham",WR,2012,"215 lbs",4.59,116,31.5,12,7.10,4.31,21.3,41.5%
"Ben Edwards",WR,2014,"197 lbs",-,-,-,11,6.80,4.52,19.4,25.3%
"Bennie Fowler",WR,2014,"217 lbs",4.52,126,36.0,18,7.06,4.18,21.2,28.4%
"Bernard Reedy",WR,2014,"175 lbs",4.57,120,37.0,16,6.84,4.07,19.7,38.0%
"Bobo Wilson",WR,2017,"189 lbs",4.57,-,-,10,-,-,-,15.4%
"Bra'lon Cherry",WR,2017,"188 lbs",4.62,127,38.5,17,6.95,4.28,-,13.9%
"Brad Smith",WR,2006,"212 lbs",4.46,128,39.5,-,7.01,4.33,-,-
"Bradley Marquez",WR,2015,"201 lbs",4.59,123,38.0,11,6.80,4.04,21.7,22.2%
"Braelon Roberts",WR,2018,"202 lbs",4.57,112,32.5,4,7.44,4.70,-,13.7%
"Brandin Cooks",WR,2014,"189 lbs",4.33,120,36.0,16,6.76,3.81,18.9,38.9%
"Brandon Coleman",WR,2014,"225 lbs",4.56,113,32.5,21,7.33,4.51,19.2,26.7%
"Brandon Gibson",WR,2009,"210 lbs",4.64,113,34.0,10,6.94,4.54,19.1,35.1%
"Brandon LaFell",WR,2010,"211 lbs",4.58,115,36.0,11,6.81,4.23,21.8,45.7%
"Brandon Lloyd",WR,2003,"200 lbs",4.62,-,36.0,-,-,-,20.2,32.2%
"Brandon Marshall",WR,2006,"230 lbs",4.52,120,37.0,28,6.96,4.31,21.5,42.5%
"Brandon Powell",WR,2018,"181 lbs",4.64,115,32.0,-,6.88,4.15,22.0,25.3%
"Brandon Reilly",WR,2017,"202 lbs",4.52,120,32.0,18,6.77,4.18,-,16.8%
"Brandon Shippen",WR,2016,"195 lbs",4.60,117,31.5,17,6.76,4.20,-,7.3%
"Brandon Tate",WR,2009,"195 lbs",4.57,112,36.0,-,7.25,4.12,19.9,20.0%
"Brandon Zylstra",WR,2016,"214 lbs",4.64,124,36.0,16,-,4.25,20.5,38.6%
"Braxton Berrios",WR,2018,"184 lbs",4.49,110,36.0,11,6.72,4.18,21.9,28.1%
"Braxton Miller",WR,2016,"201 lbs",4.50,123,35.0,17,6.65,4.07,-,14.8%
"Brelan Chancellor",WR,2014,"188 lbs",4.56,121,41.0,15,6.83,4.16,19.1,29.0%
"Brenton Bersin",WR,2012,"211 lbs",4.65,119,35.0,8,7.10,4.27,19.3,54.3%
"Breshad Perriman",WR,2015,"212 lbs",4.30,127,36.5,18,-,-,20.0,36.6%
"Brian Brown",WR,2017,"204 lbs",4.66,119,31.5,14,7.12,4.34,20.9,39.9%
"Brian Hartline",WR,2009,"199 lbs",4.58,120,34.5,-,6.65,4.12,20.8,25.0%
"Brian Quick",WR,2012,"220 lbs",4.55,119,34.0,15,7.10,4.23,20.3,48.4%
"Brian Tyms",WR,2012,"204 lbs",4.53,130,39.5,19,6.86,4.14,22.5,20.1%
"Brice Butler",WR,2013,"213 lbs",4.42,129,39.0,-,6.70,4.40,-,17.1%
"Brisly Estime",WR,2017,"186 lbs",4.54,121,34.5,11,7.13,4.29,-,13.6%
"Brittan Golden",WR,2012,"186 lbs",4.53,122,36.0,16,6.80,4.25,23.1,32.4%
"Brody Oliver",WR,2019,-,-,-,-,-,-,-,-,49.3%
"Bruce Ellington",WR,2014,"197 lbs",4.45,120,39.5,15,6.69,3.95,21.0,27.5%
"Bryan Walters",WR,2010,"190 lbs",-,-,-,-,-,-,21.8,52.1%
"Bryant Mitchell",WR,2015,"185 lbs",4.75,129,37.0,4,7.08,4.19,-,10.0%
"Bryce Bobo",WR,2018,"204 lbs",4.73,116,28.5,9,7.38,4.38,22.2,24.2%
"Bryce Treggs",WR,2016,"185 lbs",4.44,122,34.0,16,7.00,4.19,-,17.7%
"Bud Sasser",WR,2015,"216 lbs",4.58,120,34.5,18,6.88,4.38,22.3,42.9%
"Bug Howard",WR,2017,"221 lbs",4.58,119,37.5,-,6.95,4.14,21.8,26.2%
"Byron Pringle",WR,2018,"205 lbs",4.46,120,33.5,15,6.87,4.40,22.8,37.7%
"C.J. Board",WR,2017,"181 lbs",4.47,132,38.5,9,6.67,4.06,21.7,23.4%
"Caleb Holley",WR,2014,"200 lbs",4.67,126,38.5,7,6.78,4.31,21.7,36.6%
"Caleb Scott",WR,2018,"203 lbs",4.51,124,37.0,13,6.58,4.35,-,12.3%
"Calvin Johnson",WR,2007,"236 lbs",4.35,139,42.5,-,-,-,19.9,55.3%
"Calvin Ridley",WR,2018,"189 lbs",4.43,110,31.0,15,6.88,4.41,20.7,30.1%
"Cam Phillips",WR,2018,"199 lbs",4.84,113,29.5,12,7.19,4.45,18.7,34.8%
"Cam Sims",WR,2018,"212 lbs",4.64,123,34.0,-,7.57,4.49,-,5.6%
"Cam Worthy",WR,2015,"211 lbs",4.64,125,36.5,12,-,-,22.4,20.0%
"Cameron Batson",WR,2018,"175 lbs",4.40,124,39.0,14,6.69,4.00,-,13.5%
"Cameron Meredith",WR,2015,"200 lbs",4.54,127,39.0,14,6.71,4.12,22.0,30.0%
"Canaan Severin",WR,2016,"212 lbs",-,-,-,-,-,-,21.5,32.3%
"Carlos Henderson",WR,2017,"199 lbs",4.46,131,36.0,13,7.18,4.35,20.7,40.0%
"Carlton Agudosi",WR,2017,"217 lbs",4.66,124,40.5,10,6.79,4.37,-,9.6%
"Cayleb Jones",WR,2016,"209 lbs",4.65,112,33.5,9,6.99,4.14,21.5,25.2%
"Cecil Shorts",WR,2011,"205 lbs",4.59,114,34.5,21,6.50,4.07,20.7,40.8%
"Cedrick Wilson",WR,2018,"188 lbs",4.55,121,37.0,9,6.89,4.23,20.8,35.5%
"Chad Beebe",WR,2018,"178 lbs",4.73,117,32.5,-,6.88,4.18,-,14.5%
"Chad Hansen",WR,2017,"202 lbs",4.53,119,35.0,11,6.74,4.13,21.6,35.2%
"Chad Williams",WR,2017,"207 lbs",4.45,123,38.5,26,7.06,4.15,20.9,37.4%
"Chance Allen",WR,2017,"207 lbs",4.93,116,32.0,7,7.45,4.64,21.7,25.0%
"Chandler Jones",WR,2014,"174 lbs",4.39,117,33.5,13,6.78,4.37,20.8,37.9%
"Charles Johnson",WR,2013,"215 lbs",4.44,133,39.5,14,6.96,4.31,22.5,49.8%
"Charone Peake",WR,2016,"209 lbs",4.45,122,35.5,12,6.96,4.46,-,15.3%
"Chase Claypool",WR,2019,-,-,-,-,-,-,-,-,18.7%
"Chester Rogers",WR,2016,"185 lbs",4.56,120,36.0,15,6.85,4.07,19.6,24.1%
"Chris Boyd",WR,2014,"206 lbs",4.65,116,33.5,12,-,-,19.7,32.7%
"Chris Brown",WR,2016,"194 lbs",4.55,130,33.5,14,7.37,4.41,-,16.9%
"Chris Conley",WR,2015,"213 lbs",4.35,139,45.0,18,7.06,4.30,20.9,29.3%
"Chris D. Harper",WR,2013,"229 lbs",4.55,116,35.5,20,6.89,4.26,21.0,29.2%
"Chris Fields",WR,2014,"198 lbs",4.63,125,34.5,14,7.03,4.26,-,18.6%
"Chris Givens",WR,2012,"198 lbs",4.41,118,33.5,19,6.97,4.23,20.6,40.7%
"Chris Godwin",WR,2017,"209 lbs",4.42,126,36.0,19,7.01,4.00,19.5,34.9%
"Chris Harper",WR,2015,"180 lbs",4.58,120,35.0,11,7.03,4.36,-,15.8%
"Chris Hogan",WR,2012,"220 lbs",4.55,126,35.5,28,6.75,4.15,-,15.6%
"Chris Lacy",WR,2018,"205 lbs",4.51,120,33.5,11,7.29,4.60,-,7.4%
"Chris Matthews",WR,2011,"218 lbs",4.62,118,33.5,14,6.90,4.29,19.9,30.5%
"Chris Moore",WR,2016,"206 lbs",4.53,130,37.0,10,6.76,4.20,20.2,23.7%
"Chris Owusu",WR,2012,"200 lbs",4.36,129,40.5,19,6.85,4.11,19.7,21.1%
"Chris Summers",WR,2012,"213 lbs",4.62,121,31.0,-,7.37,4.48,20.2,33.7%
"Chris Thompson",WR,2017,"171 lbs",4.53,121,34.5,6,7.00,4.25,-,0.9%
"Chris Williams",WR,2009,"175 lbs",4.33,127,39.0,13,6.84,4.15,19.0,38.8%
"Christian Blake",WR,2018,"179 lbs",4.56,126,34.5,9,6.83,4.40,-,16.5%
"Christian Kirk",WR,2018,"201 lbs",4.47,115,35.5,20,7.09,4.45,18.8,36.8%
"Christion Jones",WR,2015,"182 lbs",4.63,119,32.5,8,6.91,4.19,19.7,5.0%
"Chuck Jacobs",WR,2013,"178 lbs",4.55,124,36.0,10,6.88,4.06,-,18.1%
"Clyde Gates",WR,2011,"190 lbs",4.37,131,40.0,16,6.87,4.17,23.2,32.2%
"Cobi Hamilton",WR,2013,"212 lbs",4.56,107,29.5,11,7.09,4.31,21.8,29.3%
"Cody Core",WR,2016,"205 lbs",4.47,119,31.5,14,6.75,4.40,20.4,16.9%
"Cody Hoffman",WR,2014,"223 lbs",4.65,108,27.5,13,6.89,4.20,19.5,37.3%
"Cody Hollister",WR,2017,"214 lbs",-,-,-,24,-,-,-,3.7%
"Cody Latimer",WR,2014,"215 lbs",4.44,124,39.0,23,-,-,19.9,27.4%
"Cody Thompson",WR,2019,"205 lbs",4.57,119,38.5,19,6.87,4.03,19.7,26.6%
"Colby Pearson",WR,2017,"194 lbs",4.55,122,33.5,12,6.94,4.35,21.6,20.8%
"Cole Beasley",WR,2012,"177 lbs",4.54,126,38.0,17,7.16,4.40,21.4,22.4%
"Colin Lockett",WR,2014,"188 lbs",4.51,115,32.5,13,6.83,4.13,20.4,28.8%
"Collin Johnson",WR,2019,-,-,-,-,-,-,-,20.0,26.8%
"Cooper Kupp",WR,2017,"204 lbs",4.62,116,31.0,-,6.75,4.08,20.2,40.4%
"Cordarrelle Patterson",WR,2013,"216 lbs",4.42,128,37.0,-,7.28,4.40,-,17.4%
"Corey Brown",WR,2014,"178 lbs",4.51,116,33.0,13,7.16,4.22,21.6,26.7%
"Corey Coleman",WR,2016,"194 lbs",4.42,129,40.5,17,6.75,3.95,20.2,44.2%
"Corey Davis",WR,2017,"209 lbs",4.53,-,-,-,-,-,18.7,51.6%
"Corey Fuller",WR,2013,"204 lbs",4.43,120,31.5,12,7.17,4.48,22.2,31.1%
"Corey Smith",WR,2017,"183 lbs",4.76,117,35.0,-,7.28,4.23,-,2.5%
"Corey Washington",WR,2014,"214 lbs",4.55,125,33.0,14,6.83,4.42,20.7,48.3%
"Corey Willis",WR,2018,"182 lbs",4.60,123,33.0,-,6.85,4.13,21.4,34.8%
"Cortrelle Simpson",WR,2019,-,-,-,-,-,-,-,21.0,34.1%
"Courtland Sutton",WR,2018,"218 lbs",4.54,124,35.5,18,6.57,4.11,19.9,36.9%
"Courtney Roby",WR,2005,"189 lbs",4.36,126,36.5,-,6.60,3.94,19.7,46.7%
"Curtis Samuel",WR,2017,"196 lbs",4.31,119,37.0,18,7.09,4.33,20.1,29.0%
"Cyril Grayson",WR,2017,"183 lbs",4.38,127,-,-,-,-,-,-
"D.J. Chark",WR,2018,"199 lbs",4.34,129,40.0,16,-,-,20.0,25.3%
"D.J. Coles",WR,2014,"225 lbs",4.53,123,34.0,19,7.17,4.24,23.9,25.5%
"D.J. Moore",WR,2018,"210 lbs",4.42,132,39.5,15,6.95,4.07,18.4,53.3%
"D.K. Metcalf",WR,2019,"228 lbs",4.33,134,40.5,27,7.38,4.50,19.7,32.1%
"Da'Mari Scott",WR,2018,"205 lbs",4.52,116,32.5,10,6.86,4.27,-,14.3%
"Da'Rick Rogers",WR,2013,"217 lbs",4.52,132,39.5,10,6.71,4.06,20.2,42.9%
"Da'Ron Brown",WR,2015,"205 lbs",4.54,120,37.0,17,7.04,4.11,22.0,35.6%
"DaMarkus Lodge",WR,2019,"202 lbs",4.55,119,33.5,11,7.06,4.53,20.3,20.6%
"DaVaris Daniels",WR,2015,"201 lbs",4.62,122,37.0,13,6.81,4.32,19.7,24.2%
"DaeSean Hamilton",WR,2018,"203 lbs",4.57,118,34.5,16,6.84,4.15,19.5,25.4%
"Daikiel Shorts",WR,2017,"196 lbs",4.65,124,33.0,16,7.15,4.29,21.9,23.0%
"Damaris Johnson",WR,2012,"175 lbs",4.57,113,30.0,13,6.80,4.20,18.8,22.6%
"Damarr Aultman",WR,2015,"198 lbs",4.53,128,40.5,20,6.65,3.94,20.6,23.4%
"Damian Copeland",WR,2014,"184 lbs",4.50,120,40.0,12,6.53,3.90,-,17.1%
"Damian Williams",WR,2010,"199 lbs",4.52,118,38.0,19,6.79,4.24,20.3,37.4%
"Damiere Byrd",WR,2015,"162 lbs",4.32,131,42.0,13,6.59,4.09,20.6,12.5%
"Damion Ratley",WR,2018,"196 lbs",4.44,124,38.0,12,6.92,4.23,22.4,24.3%
"Damion Willis",WR,2019,-,-,-,-,-,-,-,21.2,42.1%
"Damond Powell",WR,2015,"178 lbs",4.44,123,36.5,-,6.40,4.38,-,12.3%
"Damore'ea Stringfellow",WR,2017,"218 lbs",4.65,130,36.0,17,7.20,4.50,21.9,20.6%
"Damoun Patterson",WR,2018,"192 lbs",4.55,125,32.5,10,7.14,4.51,23.0,28.8%
"Danario Alexander",WR,2010,"221 lbs",4.62,-,-,-,-,-,21.1,50.9%
"Dane Sanzenbacher",WR,2011,"180 lbs",4.59,118,33.5,-,6.46,3.97,20.9,34.3%
"Daniel Braverman",WR,2016,"175 lbs",4.58,112,28.5,10,6.88,4.16,19.9,40.0%
"Daniel Williams",WR,2017,"234 lbs",4.56,121,35.0,17,7.44,4.46,19.1,37.0%
"Danny Amendola",WR,2009,"186 lbs",4.68,103,27.5,13,6.81,4.25,-,16.1%
"Danny Coale",WR,2012,"190 lbs",4.50,115,35.0,12,6.64,4.09,21.2,21.4%
"Dante Pettis",WR,2018,"186 lbs",4.53,125,36.0,11,-,-,20.9,38.8%
"Darius Davis",WR,2015,"212 lbs",4.60,125,37.5,17,7.28,4.41,23.5,39.1%
"Darius Jennings",WR,2015,"169 lbs",4.52,123,37.0,-,6.95,4.29,21.2,19.0%
"Darius Johnson",WR,2013,"179 lbs",4.60,109,32.0,6,7.29,4.53,19.5,36.3%
"Darius Powe",WR,2016,"220 lbs",4.54,120,34.5,17,6.94,4.29,-,14.8%
