"Full Name",Position,"Draft Year",Weight,"40-Yard Dash","Broad Jump","Vertical Jump","Bench Press","3-Cone Drill","20-Yard Shuttle","Breakout Age","College Dominator Rating"
"Darius Slayton",WR,2019,"190 lbs",4.39,-,40.5,11,7.00,4.15,-,25.4%
"Darren Andrews",WR,2018,"197 lbs",-,-,-,19,-,-,22.1,35.8%
"Darren Carrington",WR,2018,"199 lbs",4.83,120,36.0,9,6.96,4.51,20.9,34.4%
"Darreus Rogers",WR,2017,"216 lbs",4.94,112,26.5,8,7.22,4.54,-,15.7%
"Darrius Heyward-Bey",WR,2009,"210 lbs",4.30,126,38.5,16,6.80,4.18,19.5,30.6%
"Darryl Surgent",WR,2014,"190 lbs",4.60,133,39.5,8,6.87,4.28,-,19.3%
"Darvin Kidsy",WR,2018,"180 lbs",4.51,127,41.5,-,-,-,22.5,38.5%
"Daurice Fountain",WR,2018,"206 lbs",4.56,134,42.5,14,7.02,4.29,19.7,36.8%
"Davante Adams",WR,2014,"212 lbs",4.56,123,39.5,14,6.82,4.30,19.7,40.7%
"David Gettis",WR,2010,"217 lbs",4.43,124,34.5,15,6.94,4.41,22.0,23.1%
"David Moore",WR,2017,"219 lbs",4.48,124,36.5,26,6.98,4.38,19.6,39.1%
"David Nelson",WR,2010,"214 lbs",4.59,112,38.0,16,6.79,4.13,-,9.9%
"David Reed",WR,2010,"190 lbs",4.56,114,37.0,15,6.95,4.38,22.5,33.1%
"David Richards",WR,2016,"205 lbs",4.73,122,33.0,13,-,4.39,-,18.8%
"David Sills",WR,2019,"211 lbs",4.57,-,37.5,14,6.97,4.28,21.3,33.9%
"Davon Grayson",WR,2018,"199 lbs",4.51,124,34.5,19,7.14,4.40,22.0,25.3%
"Davonte Allen",WR,2016,"208 lbs",4.62,128,39.0,15,6.81,4.44,22.5,21.9%
"De'Anthony Thomas",WR,2014,"174 lbs",4.50,124,32.0,8,6.83,4.21,-,-
"De'Mornay Pierson-El",WR,2018,"194 lbs",4.62,120,37.5,14,6.98,4.28,21.7,20.2%
"DeAndre Carter",WR,2015,"185 lbs",4.49,126,38.5,17,6.64,3.80,20.4,43.2%
"DeAndre Hopkins",WR,2013,"214 lbs",4.57,115,36.0,15,6.83,4.50,18.2,39.3%
"DeAndre Reaves",WR,2016,"179 lbs",4.58,117,32.0,10,7.01,4.38,-,19.7%
"DeAndre Smelter",WR,2015,"226 lbs",4.57,110,32.0,-,-,-,22.8,43.7%
"DeAndrew White",WR,2015,"193 lbs",4.44,118,34.5,13,6.97,4.18,-,14.8%
"DeAngelo Yancey",WR,2017,"220 lbs",4.58,121,35.5,21,6.84,4.27,18.8,33.4%
"DeMario Bennett",WR,2014,"181 lbs",4.53,123,35.0,-,6.93,4.52,23.2,20.7%
"DeSean Jackson",WR,2008,"175 lbs",4.35,120,34.5,-,6.82,4.19,18.8,32.1%
"DeVante Parker",WR,2015,"209 lbs",4.45,125,36.5,17,-,-,19.6,46.3%
"DeVier Posey",WR,2012,"210 lbs",4.50,123,36.5,14,7.03,4.15,19.5,25.0%
"Deante' Gray",WR,2017,"184 lbs",4.48,115,32.5,12,7.01,4.28,20.5,11.4%
"Dede Westbrook",WR,2017,"178 lbs",4.44,120,34.5,8,7.20,4.34,22.8,38.2%
"Deebo Samuel",WR,2019,"214 lbs",4.48,122,39.0,15,7.03,4.14,20.6,27.2%
"Demarcus Ayers",WR,2016,"182 lbs",4.72,123,33.0,-,7.00,4.33,21.2,31.2%
"Demarcus Robinson",WR,2016,"203 lbs",4.59,123,34.5,9,6.77,4.19,20.0,26.6%
"Demaryius Thomas",WR,2010,"229 lbs",4.41,-,-,-,-,-,19.7,70.9%
"Denarius Moore",WR,2011,"194 lbs",4.45,118,36.0,13,6.78,4.15,19.7,32.1%
"Dennis Parks",WR,2016,"201 lbs",4.66,122,32.5,10,7.44,4.48,21.1,22.3%
"Deon Cain",WR,2018,"202 lbs",4.43,115,33.5,11,6.71,4.37,21.1,27.1%
"Deon Long",WR,2015,"192 lbs",4.51,120,34.0,12,6.98,4.27,20.2,31.1%
"Deon-Tay McManus",WR,2017,"226 lbs",4.59,116,34.0,20,7.38,4.41,-,14.4%
"Deondre Douglas",WR,2019,-,-,-,-,-,-,-,20.0,30.9%
"Deontay Burnett",WR,2018,"186 lbs",4.75,121,30.5,-,-,-,19.9,30.6%
"Deonte Greenberry",WR,2015,"211 lbs",4.55,116,35.5,21,7.23,4.31,19.5,34.2%
"Deonte Thompson",WR,2012,"203 lbs",4.36,125,36.5,20,6.96,4.40,-,13.3%
"Deontez Alexander",WR,2018,"196 lbs",4.40,130,37.5,15,6.91,4.08,19.1,44.1%
"Derel Walker",WR,2014,"188 lbs",4.70,126,37.5,12,6.82,4.36,-,15.2%
"Derrick Johnson",WR,2014,"190 lbs",4.52,122,33.0,12,6.60,4.20,-,13.3%
"Derrick Willies",WR,2018,"207 lbs",4.60,134,41.0,15,6.84,4.01,-,14.5%
"Devante Davis",WR,2015,"220 lbs",4.57,115,35.5,16,7.25,4.12,19.9,40.8%
"Devin Fuller",WR,2016,"194 lbs",4.44,124,36.0,-,7.03,4.07,-,14.1%
"Devin Funchess",WR,2015,"232 lbs",4.60,122,38.5,17,6.98,4.48,19.3,41.4%
"Devin Gray",WR,2018,"183 lbs",4.46,125,35.5,15,6.90,4.19,21.2,21.6%
"Devin Hester",WR,2006,"190 lbs",4.41,124,38.0,16,6.78,4.20,-,1.1%
"Devin Lucien",WR,2016,"222 lbs",4.54,117,34.5,13,6.93,4.30,22.2,27.2%
"Devin Ross",WR,2018,"192 lbs",4.57,123,35.0,16,6.94,4.23,21.1,18.4%
"Devin Smith",WR,2015,"196 lbs",4.42,122,39.0,10,6.83,4.15,20.5,26.8%
"Devin Street",WR,2014,"198 lbs",4.55,124,37.0,13,6.89,4.01,20.4,38.7%
"Devon Wylie",WR,2012,"186 lbs",4.39,123,39.0,17,6.82,4.16,21.0,16.9%
"Devonte Boyd",WR,2018,"193 lbs",4.64,122,34.5,18,6.98,4.45,19.9,33.3%
"Dez Bryant",WR,2010,"220 lbs",4.57,133,38.0,14,7.10,4.46,18.8,62.5%
"Dezmin Lewis",WR,2015,"214 lbs",4.58,119,33.5,16,7.11,4.28,19.8,28.0%
"Dillon Mitchell",WR,2019,"197 lbs",4.46,122,36.5,12,-,4.29,20.3,35.6%
"Diontae Johnson",WR,2019,"183 lbs",4.53,123,33.5,15,7.09,4.45,20.8,34.0%
"Diontae Spencer",WR,2014,"173 lbs",4.39,123,40.0,13,7.22,4.30,21.5,28.8%
"Dom Williams",WR,2016,"198 lbs",4.45,125,40.5,11,7.04,4.28,22.7,23.7%
"Domenik Hixon",WR,2006,"197 lbs",4.44,-,-,-,-,-,20.9,33.5%
"Domonique Young",WR,2017,"219 lbs",-,-,-,-,-,-,-,13.6%
"Donnie Avery",WR,2008,"183 lbs",4.43,126,37.5,16,6.30,3.91,21.2,34.7%
"Donte Foster",WR,2014,"193 lbs",4.52,130,42.0,14,6.79,4.30,21.8,31.9%
"Donte Moncrief",WR,2014,"221 lbs",4.40,132,39.5,13,7.02,4.30,18.1,32.1%
"Donteea Dye",WR,2015,"195 lbs",4.50,123,36.5,17,7.02,4.22,19.0,42.7%
"Dontez Ford",WR,2017,"212 lbs",4.61,127,36.0,16,6.98,4.47,-,14.4%
"Dontre Wilson",WR,2017,"183 lbs",4.63,112,33.0,-,6.96,4.10,-,18.8%
"Dontrelle Inman",WR,2011,"205 lbs",4.52,118,34.0,11,6.53,4.13,21.6,21.2%
"Dorial Green-Beckham",WR,2015,"237 lbs",4.49,119,33.5,13,6.89,4.45,20.4,31.8%
"Dorren Miller",WR,2018,"195 lbs",4.44,-,39.0,17,-,-,23.1,62.8%
"Doug Baldwin",WR,2011,"189 lbs",4.53,123,37.0,6,6.56,4.26,20.0,27.0%
"Douglas McNeil",WR,2013,"200 lbs",4.67,-,-,-,-,-,22.1,47.2%
"Dredrick Snelson",WR,2019,-,-,-,-,-,-,-,20.4,20.5%
"Dres Anderson",WR,2015,"187 lbs",4.58,121,37.5,13,6.83,4.22,21.1,32.5%
"Drew Davis",WR,2012,"205 lbs",4.60,120,33.0,15,7.03,4.21,-,12.8%
"Drew Morgan",WR,2017,"190 lbs",4.74,112,30.0,10,6.85,4.12,20.8,22.4%
"Duke Williams",WR,2016,"229 lbs",4.72,121,30.0,14,7.43,4.47,22.3,19.3%
"Duron Carter",WR,2013,"205 lbs",4.63,124,33.0,-,6.90,4.47,-,6.5%
"Durron Neal",WR,2016,"199 lbs",4.59,121,32.5,13,7.22,4.46,-,14.7%
"Dwayne Bowe",WR,2007,"221 lbs",4.51,125,33.0,-,6.81,4.35,21.0,35.4%
"Dwayne Harris",WR,2011,"200 lbs",4.55,111,34.0,10,6.77,4.21,22.0,32.9%
"Dwayne Stanford",WR,2017,"213 lbs",-,-,-,17,-,-,-,9.6%
"Dylan Cantrell",WR,2018,"226 lbs",4.59,130,38.5,18,6.56,4.03,22.2,19.4%
"Earl Bennett",WR,2008,"204 lbs",4.48,110,32.5,15,7.15,4.22,18.5,38.4%
"Ed Eagan",WR,2016,"192 lbs",4.56,118,34.0,6,7.09,4.13,21.2,32.1%
"Ed Williams",WR,2014,"196 lbs",4.58,121,35.0,-,-,-,22.5,31.3%
"Eddie Royal",WR,2008,"185 lbs",4.39,124,36.0,24,7.07,4.34,20.3,21.7%
"Eli Rogers",WR,2015,"180 lbs",4.62,117,34.5,19,6.71,4.10,18.7,15.2%
"Emanuel Hall",WR,2019,"201 lbs",4.39,141,43.5,15,-,-,20.3,35.7%
"Emmanuel Butler",WR,2019,"217 lbs",-,115,36.0,11,-,4.22,19.0,42.9%
"Emmanuel Sanders",WR,2010,"180 lbs",4.41,126,39.5,12,6.64,4.10,19.5,34.2%
"Emory Blake",WR,2013,"196 lbs",4.67,120,36.5,-,7.00,4.26,19.1,41.5%
"Equanimeous St. Brown",WR,2018,"214 lbs",4.48,-,34.5,20,-,-,19.9,25.2%
"Eric Decker",WR,2010,"215 lbs",4.60,-,-,15,-,-,20.5,44.5%
"Eric Page",WR,2012,"180 lbs",4.60,112,30.0,15,6.95,3.98,18.0,35.3%
"Eric Rogers",WR,2013,"210 lbs",4.55,121,37.0,9,7.08,4.20,18.6,46.4%
"Eric Ward",WR,2014,"205 lbs",4.71,110,32.5,13,7.04,4.44,21.1,24.0%
"Eric Weems",WR,2007,"195 lbs",4.57,-,-,-,-,-,19.2,43.1%
"Evan Spencer",WR,2015,"208 lbs",4.50,124,35.0,20,7.03,4.29,20.3,6.7%
"Ezell Ruffin",WR,2015,"218 lbs",4.68,110,27.5,17,7.35,4.58,21.5,35.5%
"Felton Davis",WR,2019,"211 lbs",-,-,-,21,-,-,20.5,46.5%
"Francis Owusu",WR,2017,"221 lbs",4.40,127,39.0,12,7.07,4.13,-,11.3%
"Frank Stephens",WR,2018,"176 lbs",4.47,122,36.0,13,6.82,4.08,21.9,24.5%
"Frankie Hammond",WR,2013,"184 lbs",4.49,121,33.0,14,6.57,4.21,-,19.4%
"Fred Brown",WR,2017,"199 lbs",4.53,118,37.0,13,6.82,4.32,-,9.6%
"Fred Ross",WR,2017,"213 lbs",4.51,113,35.0,10,6.99,4.28,21.3,41.8%
"Freddie Martino",WR,2014,"195 lbs",4.54,115,33.5,13,6.59,4.36,19.0,51.2%
"Gabe Marks",WR,2017,"189 lbs",4.56,117,29.5,11,7.01,4.20,21.1,27.9%
"Garrett Johnson",WR,2018,"169 lbs",4.55,118,40.0,12,6.81,4.26,-,23.9%
"Garry Brown",WR,2017,"206 lbs",4.63,126,37.0,21,6.81,4.34,20.1,48.7%
"Gary Jennings",WR,2019,"214 lbs",4.42,127,37.0,20,7.32,4.15,20.5,34.0%
"Gavin Lutman",WR,2015,"201 lbs",4.55,126,36.5,9,6.65,4.20,22.5,34.1%
"Gehrig Dieter",WR,2017,"208 lbs",4.61,119,32.5,15,7.20,4.33,22.5,15.9%
"Geraldo Boldewijn",WR,2014,"215 lbs",4.61,127,34.0,18,6.88,4.19,-,11.5%
"Geremy Davis",WR,2015,"216 lbs",4.52,124,36.5,23,6.86,4.18,20.7,28.1%
"Geronimo Allison",WR,2016,"196 lbs",4.67,127,33.0,-,7.40,4.28,20.6,24.5%
"Gerrard Sheppard",WR,2013,"211 lbs",4.43,121,35.5,15,7.22,4.41,-,14.5%
"Golden Tate",WR,2010,"202 lbs",4.42,120,35.0,17,7.12,4.34,20.1,44.3%
"Grant Perry",WR,2019,-,-,-,-,-,-,-,-,8.7%
"Greg Campbell",WR,2019,-,-,-,-,-,-,-,22.0,30.8%
"Greg Dortch",WR,2019,"173 lbs",-,-,-,-,-,-,19.3,39.4%
"Greg Hardin",WR,2014,"171 lbs",4.49,116,33.5,12,6.82,4.41,20.0,38.0%
"Greg Jenkins",WR,2013,"208 lbs",4.77,113,30.0,15,7.16,4.25,-,-
"Greg Jennings",WR,2006,"198 lbs",4.42,117,36.5,-,6.69,4.18,22.0,46.5%
"Greg Little",WR,2011,"220 lbs",4.53,129,40.5,27,6.80,4.21,20.3,10.9%
"Greg Salas",WR,2011,"210 lbs",4.56,120,37.0,15,6.65,4.10,21.0,34.0%
"Greg Ward",WR,2017,"186 lbs",4.64,115,34.5,10,6.90,4.31,-,5.1%
"Griff Whalen",WR,2012,"185 lbs",4.60,110,36.5,15,6.89,4.06,-,15.6%
"Hakeem Butler",WR,2019,"227 lbs",4.48,128,36.0,18,-,-,21.3,43.5%
"Hakeem Nicks",WR,2009,"208 lbs",4.63,121,36.0,-,6.96,4.43,18.6,52.2%
"Harry Douglas",WR,2008,"182 lbs",4.51,120,31.0,11,6.57,4.12,22.0,30.1%
"Hunter Renfrow",WR,2019,"184 lbs",4.59,116,35.0,7,6.80,4.19,21.7,23.7%
"Hunter Sharp",WR,2016,"198 lbs",4.58,116,32.5,12,7.12,4.19,20.4,43.8%
"Isaac Whitney",WR,2017,"204 lbs",4.39,126,36.0,12,7.04,4.45,-,2.6%
"Isaiah Burse",WR,2014,"188 lbs",4.58,115,31.0,16,6.74,3.94,-,17.0%
"Isaiah Ford",WR,2017,"194 lbs",4.61,127,35.5,14,6.94,4.34,18.6,35.5%
"Isaiah McKenzie",WR,2017,"173 lbs",4.42,123,36.0,11,6.64,4.15,21.4,34.5%
"Ishmael Adams",WR,2017,"186 lbs",4.55,111,27.0,15,7.03,4.25,-,2.7%
"Ishmael Zamora",WR,2017,"224 lbs",4.58,125,37.5,13,7.10,4.11,20.8,30.2%
"Issac Blakeney",WR,2015,"225 lbs",4.67,129,36.5,17,6.89,4.26,21.8,25.1%
"J'Mon Moore",WR,2018,"207 lbs",4.60,120,38.0,21,6.56,4.04,20.3,27.6%
"J.J. Arcega-Whiteside",WR,2019,"225 lbs",-,-,-,-,-,-,19.7,42.7%
"J.J. Jones",WR,2018,"175 lbs",4.40,128,38.0,5,6.83,4.26,-,8.5%
"J.J. Nelson",WR,2015,"156 lbs",4.28,127,36.0,-,7.02,4.15,21.4,24.2%
"Ja-Mes Logan",WR,2014,"192 lbs",4.74,115,32.0,14,6.76,4.00,-,14.7%
"Jace Billingsley",WR,2016,"192 lbs",4.53,116,35.5,24,6.88,4.10,19.3,30.8%
"Jace Davis",WR,2014,"206 lbs",4.50,118,35.0,18,6.88,4.28,19.0,35.6%
"Jacoby Ford",WR,2010,"185 lbs",4.28,115,33.5,15,7.00,4.44,21.1,27.5%
"Jacoby Jones",WR,2007,"220 lbs",4.50,129,34.0,-,7.03,4.31,-,-
"Jaelen Strong",WR,2015,"217 lbs",4.44,123,42.0,17,7.33,4.19,19.6,31.1%
"Jake Kumerow",WR,2015,"208 lbs",4.58,113,31.0,15,6.90,4.26,21.6,40.7%
"Jake Lampman",WR,2015,"200 lbs",4.52,122,39.0,27,6.76,4.35,19.2,25.7%
"Jake Wieneke",WR,2018,"221 lbs",4.67,114,34.0,9,7.24,4.37,20.0,42.0%
"Jakeem Grant",WR,2016,"165 lbs",4.42,117,36.5,15,7.03,4.03,22.9,25.4%
"Jakobi Meyers",WR,2019,"203 lbs",4.63,118,37.0,13,7.07,4.23,20.8,35.2%
"Jaleel Scott",WR,2018,"218 lbs",4.56,124,34.5,16,7.20,4.40,22.5,27.7%
"Jalen Guyton",WR,2019,-,-,-,-,-,-,-,-,22.2%
"Jalen Hurd",WR,2019,"226 lbs",-,-,-,23,-,-,22.6,24.0%
"Jalen Robinette",WR,2017,"220 lbs",4.62,120,31.5,13,6.77,4.46,19.6,48.8%
"Jalen Saunders",WR,2014,"165 lbs",4.44,122,34.0,-,7.29,4.42,18.9,34.4%
"Jalen Tolliver",WR,2018,"213 lbs",4.61,122,37.5,20,6.99,4.23,19.7,46.7%
"Jalen Williams",WR,2017,"209 lbs",4.60,119,40.5,14,-,-,-,21.3%
"Jalin Marshall",WR,2016,"200 lbs",4.60,125,37.5,16,6.80,4.13,20.1,24.8%
"Jamaal Jones",WR,2016,"189 lbs",4.64,122,36.0,18,7.31,4.50,21.6,38.7%
"Jamal Custis",WR,2019,"214 lbs",4.50,124,34.5,-,-,-,22.8,21.1%
"Jamal Robinson",WR,2016,"212 lbs",4.55,118,36.5,24,6.91,4.39,20.6,35.8%
"Jamari Staples",WR,2017,"195 lbs",4.51,130,36.0,-,-,4.41,19.0,18.5%
"Jamarius Way",WR,2019,"215 lbs",4.63,119,32.5,16,-,4.66,20.8,38.6%
"James Gardner",WR,2019,-,-,-,-,-,-,-,20.4,21.1%
"James Jones",WR,2007,"208 lbs",4.54,119,34.0,22,7.06,4.20,22.4,44.1%
"James Quick",WR,2017,"186 lbs",4.60,115,31.0,11,7.00,4.39,20.9,22.6%
"James Washington",WR,2018,"213 lbs",4.54,120,34.5,14,7.11,4.32,18.4,33.3%
"James Wright",WR,2014,"201 lbs",4.50,128,38.5,16,7.18,4.32,-,2.3%
"Jamison Crowder",WR,2015,"185 lbs",4.56,115,37.0,10,7.17,4.32,19.2,33.3%
"Janarion Grant",WR,2018,"177 lbs",4.61,122,32.0,22,7.07,4.43,23.8,22.6%
"Jared Abbrederis",WR,2014,"195 lbs",4.50,117,30.5,4,6.80,4.08,20.7,37.0%
"Jared Dangerfield",WR,2016,"215 lbs",4.79,119,33.5,23,6.92,4.32,-,17.9%
"Jared Green",WR,2012,"188 lbs",4.47,129,35.0,3,6.96,4.42,-,9.8%
"Jarius Wright",WR,2012,"180 lbs",4.42,120,38.0,11,6.93,4.03,21.8,40.2%
"Jaron Brown",WR,2013,"205 lbs",4.45,124,35.2,17,6.82,4.07,-,11.2%
"Jarrett Boykin",WR,2012,"218 lbs",4.74,123,36.0,11,7.12,4.28,18.8,29.9%
"Jarvis Landry",WR,2014,"205 lbs",4.65,110,28.5,12,7.56,4.59,19.8,40.0%
"Jason Avant",WR,2006,"212 lbs",4.67,118,37.0,20,7.02,4.19,22.4,36.2%
"Jasper Collins",WR,2013,"188 lbs",4.53,121,34.5,12,6.85,4.07,18.8,45.1%
"Javon Wims",WR,2018,"215 lbs",4.53,113,33.5,-,7.00,-,23.0,28.2%
"Javone Lawson",WR,2013,"183 lbs",4.73,113,32.0,7,7.38,4.47,21.6,28.2%
"Javontee Herndon",WR,2014,"207 lbs",4.49,118,34.0,23,6.87,4.34,22.1,25.6%
"Jawill Davis",WR,2018,"191 lbs",4.43,123,39.0,14,7.52,4.56,20.4,24.0%
"Jaxon Shipley",WR,2015,"195 lbs",4.57,128,35.5,10,6.82,4.37,19.1,18.8%
"Jay Lee",WR,2016,"215 lbs",4.58,119,33.5,13,6.75,4.28,-,19.2%
"Jaydon Mickens",WR,2016,"174 lbs",4.59,121,35.5,15,6.62,3.93,19.4,19.3%
"Jaylen Smith",WR,2019,"219 lbs",4.47,-,34.5,14,7.55,4.48,20.1,23.9%
"Jaz Reynolds",WR,2014,"198 lbs",4.62,125,35.0,9,-,-,20.5,15.5%
"Jazz Ferguson",WR,2019,"227 lbs",4.45,123,37.0,8,7.25,4.59,21.6,36.1%
"Jeff Badet",WR,2018,"182 lbs",4.39,131,39.5,16,7.24,4.54,-,16.4%
"Jeff Fuller",WR,2012,"223 lbs",4.58,120,32.0,17,7.09,4.42,18.4,28.8%
"Jeff Janis",WR,2014,"219 lbs",4.42,123,37.5,20,6.64,3.98,20.2,45.2%
"Jeff Maehl",WR,2011,"190 lbs",4.62,115,33.5,8,6.42,3.94,19.5,36.4%
"Jehu Chesson",WR,2017,"204 lbs",4.47,132,35.5,10,6.70,4.09,21.7,23.9%
"Jeremy Butler",WR,2014,"224 lbs",4.65,114,36.0,15,7.19,4.28,21.4,50.8%
"Jeremy Gallon",WR,2014,"185 lbs",4.49,130,39.5,15,7.07,4.26,22.6,42.7%
"Jeremy Johnson",WR,2014,"179 lbs",4.69,114,32.5,15,6.91,4.44,20.8,26.6%
"Jeremy Kerley",WR,2011,"188 lbs",4.62,120,34.5,16,6.70,3.99,21.8,26.9%
"Jeremy Maclin",WR,2009,"198 lbs",4.48,120,35.5,-,7.06,4.25,19.3,29.5%
"Jeremy Ross",WR,2012,"209 lbs",4.49,115,39.0,22,7.20,4.19,-,7.3%
"Jermaine Jones",WR,2014,"194 lbs",4.50,125,33.5,12,7.47,4.35,-,19.1%
